,id_device,date,en_L1,cons_en_L1,en_L2,cons_en_L2,en_L3,cons_en_L3,cons_glbal
0,34,2019-01-07,483329.9039154053,483329.9039154053,1028744.8802261353,1028744.8802261353,252300.601852417,252300.601852417,1764375.3859939575
1,34,2019-01-08,1455765.8567123413,971204.890296936,3042600.669052124,2011246.2263259888,537153.271987915,284437.04513549805,3266888.161758423
2,34,2019-01-09,2259641.9738998413,802799.146484375,4936128.471786499,1890876.04296875,881002.3120269775,343448.85009765625,3037124.0395507812
3,34,2019-01-10,2979164.2677230835,718457.9188232422,6804273.049697876,1865696.077911377,1066965.52003479,185683.6142578125,2769837.6109924316
4,34,2019-01-11,3546127.421699524,566165.3336639404,8567329.830177307,1760600.1242294312,1095922.7791290283,28824.32550048828,2355589.78339386
5,34,2019-01-12,4117339.3946914673,570535.5354919434,10473027.944747925,1903258.2395706177,1130734.890274048,34812.11114501953,2508605.8862075806
6,34,2020-01-01,4649752.745552063,531595.5383605957,12345715.799125671,1869964.7293777463,1155888.002105713,25153.11183166504,2426713.3795700073
7,34,2020-01-02,5157760.232681274,507340.1746292114,14053954.369911194,1705769.5082855225,1194065.0015411377,38176.999435424805,2251286.6823501587
8,34,2020-01-03,5708293.413696289,549744.6399993896,15905981.676740646,1849520.5392513275,1249906.6174621582,55695.61128234863,2454960.790533066
9,34,2020-01-04,6310638.903442383,601515.4497070312,17726417.504865646,1817890.251953125,1351070.2132873535,101163.59582519533,2520569.2974853516
10,34,2020-01-05,7164779.823760986,853324.6078186035,19509566.724523544,1780546.969657898,1545351.4424591064,194146.51042175293,2828018.0878982544
11,34,2020-01-06,8348494.511138916,1182345.6014404297,21303581.89895439,1791627.4713058472,1735807.5607757568,190185.1554260254,3164158.2281723022
12,34,2020-01-07,9760106.037506104,1409710.0341796875,23295641.49563408,1989357.6279296875,2095850.3039398196,359637.2861328125,3758704.9482421875
13,34,2020-01-08,11261158.87930298,1499033.607421875,25384963.657011032,2086578.286376953,2655161.687789917,558753.6182250977,4144365.512023926
14,34,2020-01-09,12518326.07095337,1255387.5041503906,27248677.677274704,1861348.770263672,2914022.4865264893,258591.01748657227,3375327.2919006348
15,34,2020-01-10,13681709.63345337,1161586.046875,29109817.802274704,1858337.625,3069978.7501983643,155709.095703125,3175632.767578125
16,34,2020-01-11,14739696.819610596,1056499.8111572266,30871784.182584763,1759559.1303100586,3141773.9787139893,71658.337890625,2887717.27935791
17,34,2020-01-12,15962704.632110596,1221783.25,32356985.151334763,1483001.84375,3166790.9132843018,25016.9345703125,2729802.0283203125
18,34,2021-01-01,17222722.632110596,1258260.59375,33814882.37008476,1455736.5625,3180249.534378052,13458.62109375,2727455.77734375
19,34,2021-01-02,18369048.600372314,1144571.7182617188,35143109.261686325,1326264.0166015625,3188814.607727051,8565.073348999023,2479400.8082122803
20,34,2021-01-03,19353179.756622314,982490.90625,36270123.792936325,1125059.75,3212608.825988769,23794.21826171875,2131344.8745117188
21,192,2019-01-06,2998126.5,5996166.233100891,2259393.75,4518693.795204163,1648429.625,3296750.7917938232,13811610.820098877
22,192,2019-01-07,8159718.591781616,10308597.433563232,5761754.818695068,6993794.387390137,4422115.414131165,5539902.828262329,22842294.6492157
23,192,2019-01-08,13300811.722175598,5568293.880393982,9795735.125846865,4360490.557151794,7191629.015068054,3020489.8509368896,12949274.288482666
24,192,2019-01-09,17814363.7221756,4507037.5,13427930.625846865,3627523.25,9497106.515068054,2302410.0,10436970.75
25,192,2019-01-10,22191421.17235565,4371168.450180054,17054405.42604065,3621069.3001937866,11613136.426200869,2112717.6611328125,10104955.411506653
26,192,2019-01-11,26042299.17235565,3845391.0,20312194.98854065,3252564.9375,13191089.363700869,1575437.46875,8673393.40625
27,192,2019-01-12,28377866.316589355,2329972.644233704,22206580.5486908,1890208.3101501465,14663314.70640564,1470049.092704773,5690230.047088623
28,192,2020-01-01,31860654.691589355,3477760.125,24992622.4236908,2782572.5,16968066.08140564,2301294.375,8561627.0
29,192,2020-01-02,35306812.191589355,3441951.0,27853653.6736908,2856978.25,18491765.83140564,1521119.5,7820048.75
30,192,2020-01-03,39055231.19158936,3743648.0,30982167.6736908,3124022.5,20104184.83140564,1609994.0,8477664.5
31,192,2020-01-04,42898673.19158936,3837997.0,34206248.6736908,3220403.0,21904802.83140564,1798340.0,8856740.0
32,192,2020-01-05,47159206.099235535,4255567.907646179,37720397.59925079,3509279.9255599976,24181883.624671936,2274456.7932662964,10039304.626472473
33,192,2020-01-06,50723865.43778992,3559492.8385543823,41184598.99273682,3459233.143486023,27494902.4469986,3310543.57232666,10329269.554367065
34,192,2020-01-07,54625053.68778992,3895633.75,44740160.49273682,3551033.5,31544283.4469986,4044465.0,11491132.25
35,192,2020-01-08,58669979.68778992,4038539.0,48314198.99273682,3568889.5,35607014.1969986,4057458.25,11664886.75
36,192,2020-01-09,62150066.18778992,3479769.0,48413335.24273682,98808.5,39256190.4469986,3648841.25,7227418.75
37,192,2020-01-10,64933382.12528992,2778863.4375,48884638.93023682,471303.6875,42781325.8844986,3520094.4375,6770261.5625
38,192,2020-01-11,67457923.18778992,2521584.8125,51995678.24273682,3106373.84375,45974597.9469986,3189314.90625,8817273.5625
39,192,2020-01-12,69789194.68778992,2327577.75,55033440.74273682,3034317.0,49000471.9469986,3021746.25,8383641.0
40,192,2021-01-01,72124909.18778992,2333111.625,58057961.74273682,3019968.75,52028372.6969986,3023975.5,8377055.875
41,192,2021-01-02,74315815.93778992,2188359.625,60855228.74273682,2792919.375,54842600.6969986,2810296.5,7791575.5
42,192,2021-01-03,76205997.68778992,1886281.5,63281347.74273682,2422272.0,57270853.1969986,2423912.5,6732466.0
43,243,2019-01-07,2510602.7201538086,5021092.734436035,2270656.0910339355,4541198.012145996,915987.8178843408,2053194.545861885,11615485.292443916
44,243,2019-01-08,5359844.422569275,3084093.7024154663,4826226.13961792,2764321.1735839844,1704193.269987002,862173.4833526611,6710588.359352112
45,243,2019-01-09,8029261.140708923,2665992.4681396484,7227663.829612732,2398407.189994812,2371896.7374857813,666914.1393737793,5731313.79750824
46,243,2019-01-10,10530111.640708923,2497066.5,9607407.704612732,2376289.25,2894848.5812357813,522014.15625,5395369.90625
47,243,2019-01-11,12869079.04373169,2335522.403022766,11822280.148376465,2211807.943763733,3307347.23057355,411817.77433776855,4959148.121124268
48,243,2019-01-12,15415533.055671692,2543101.4494400024,14313071.522880554,2487502.1245040894,4009259.3387659937,701248.8425674438,5731852.416511536
49,243,2020-01-01,17791517.680671692,2373130.5,16175414.397880554,1859398.0,4458635.276265994,449094.53125,4681623.03125
50,243,2020-01-02,20179072.50164795,2383466.0709762573,18486099.467826843,2306829.069946289,5141418.404226199,681564.9404602051,5371860.081382751
51,243,2020-01-03,22547835.47821045,2365309.3671875,20745846.674858093,2256221.13671875,5729639.125905886,587108.6982421875,5208639.2021484375
52,243,2020-01-04,24510046.2390213,1959399.260810852,22252675.73944092,1504783.0645828247,5937263.802846804,207471.801940918,3671654.1273345947
53,243,2020-01-05,26789116.4265213,2276161.3125,24422551.30194092,2166880.0625,6323152.505971804,385468.9921875,4828510.3671875
54,243,2020-01-06,29065516.1765213,2273234.75,26523178.30194092,2097631.5,6730107.037221804,406425.78125,4777292.03125
55,243,2020-01-07,31611880.4265213,2542927.25,28814117.05194092,2287796.25,7351832.255971804,621060.65625,5451784.15625
56,243,2020-01-08,34264538.6765213,2648312.375,31169273.80194092,2351403.375,8052535.724721804,698763.59375,5698479.34375
57,243,2020-01-09,36505220.1765213,2237483.5,33245239.30194092,2073078.0,8453238.224721804,399904.75,4710466.25
58,243,2020-01-10,39082003.1765213,2573564.0,35665652.30194092,2417568.5,9164584.224721804,710939.75,5702072.25
59,243,2020-01-11,41554339.1765213,2468634.0,38015101.30194092,2345984.0,9855603.224721804,689883.75,5504501.75
60,243,2020-01-12,43960914.1765213,2403177.0,40335606.30194092,2317146.0,10419482.224721804,563055.75,5283378.75
61,243,2021-01-01,46392882.1765213,2428939.0,42659131.30194092,2320613.0,11028610.474721804,608303.25,5357855.25
62,243,2021-01-02,48660948.1765213,2264800.0,44816381.30194092,2154121.0,11700590.474721804,671151.75,5090072.75
63,243,2021-01-03,50598383.9265213,1933927.75,46669140.05194092,1849388.75,12271893.365346804,570247.390625,4353563.890625
64,246,2019-01-07,1236174.1046714785,2472006.517021179,362775.155602932,725349.0688962936,1569470.635421753,3137614.4273376465,6334970.013255119
65,246,2019-01-08,3958762.6847219463,2960014.7988004684,1209654.454621315,921160.080268383,4846227.383270264,3537553.6228485107,7418728.501917362
66,246,2019-01-09,6169223.355362892,2207918.920640945,1939448.9733700752,728750.9093737602,7765705.030227661,2915803.896957397,5852473.726972102
67,246,2019-01-10,7953590.286236763,1781865.4308738708,2719590.255215168,779215.7505950928,10359731.12171936,2590316.466491699,5151397.647960663
68,246,2019-01-11,9231925.411236765,1276504.0,3565368.942715168,844527.5,12670294.87171936,2307295.0,4428326.5
69,246,2019-01-12,10579050.860938072,1345337.1997013092,4461323.98383379,894710.6661186218,15122799.848144531,2449345.476425171,4689393.342245102
70,246,2020-01-01,11908280.548438072,1327449.6875,5367317.04633379,904781.3125,17735472.97314453,2609612.75,4841843.75
71,246,2020-01-02,13183803.547626495,1273397.6241884232,6195356.821853638,826853.7755198479,19937932.558181763,2198808.0850372314,4299059.4847455025
72,246,2020-01-03,14618024.176532743,1432191.0390625,7117877.2759552,921353.42578125,22392096.780838013,2450781.296875,4804325.76171875
73,246,2020-01-04,16195596.508042336,1575384.58150959,7978105.591359138,858911.9404039383,24848759.95475006,2452928.9239120483,4887225.445825577
74,246,2020-01-05,18286465.820542336,2088916.5625,8813485.185109138,834074.8125,27689024.14225006,2836874.625,5759866.0
75,246,2020-01-06,20702608.070542336,2414298.25,9577772.310109138,762931.0,30733973.14225006,3041460.75,6218690.0
76,246,2020-01-07,23508474.383042336,2801728.3125,10372543.013234138,793738.328125,34197102.26725006,3458150.125,7053616.765625
77,246,2020-01-08,26589056.258042336,3076275.9375,11312176.497609138,938129.921875,38049776.14225006,3847257.25,7861663.109375
78,246,2020-01-09,29127789.258042336,2535370.5,12042788.747609138,729730.25,41397696.64225006,3342686.5,6607787.25
79,246,2020-01-10,31362033.257065773,2231146.999023437,12800075.993702888,756257.87109375,44403717.05631256,3001788.4140625,5989193.2841796875
80,246,2020-01-11,33398167.184800148,2033438.59375,13572158.976124763,770956.3525390625,47281733.52506256,2874177.16015625,5678572.1064453125
81,246,2020-01-12,35262551.55980015,1861835.875,14443942.726124763,870579.75,50366194.77506256,3080398.75,5812814.375
82,246,2021-01-01,37192656.55980015,1927683.0,15339206.226124763,894039.0,53352919.77506256,2980777.5,5802499.5
83,246,2021-01-02,39080308.05980015,1885044.0,16121506.476124763,781154.25,55935544.77506256,2577790.0,5243988.25
84,246,2021-01-03,40676199.05980015,1593164.5,16807018.476124763,684383.5,58178693.77506256,2238476.0,4516024.0
85,253,2019-01-07,4926441.302467346,4926441.302467346,4205064.728782654,4205064.728782654,4077446.169029236,4077446.169029236,13208952.200279236
86,253,2019-01-08,10565697.802467346,5631476.75,9613062.978782654,5401386.25,8093200.169029236,4009677.5,15042540.5
87,253,2019-01-09,15759737.644233704,5186663.841766357,14273442.802116394,4653823.82333374,12422805.258903503,4324552.589874268,14165040.254974365
88,253,2019-01-10,20710292.80548096,4942854.911247253,19241726.84439087,4962162.292274475,16220408.268722534,3790662.509819031,13695679.71334076
89,253,2019-01-11,25195972.897277832,4478827.341796875,24071275.68382263,4822851.839431763,19631796.61650085,3406307.3477783203,12707986.529006958
90,253,2019-01-12,29596233.116378784,4393010.969100952,28916135.40426636,4838255.970443726,22947552.72265625,3311140.3561553955,12542407.295700073
91,253,2020-01-01,33834270.217292786,4233250.413414001,33818810.54659271,4896348.454826355,26254905.45896912,3303007.611312866,12432606.479553223
92,253,2020-01-02,37958465.45524597,4117716.237953186,38415166.443222046,4589435.8966293335,29392051.919799805,3132182.0858306885,11839334.220413208
93,253,2020-01-03,42390846.45524597,4426261.125,43496786.693222046,5074643.25,32870283.107299805,3473500.9375,12974405.3125
94,253,2020-01-04,46842711.10671234,4444969.15146637,48619623.33898163,5115527.145759583,36433296.234046936,3558078.626747132,13118574.923973083
95,253,2020-01-05,51530889.85671234,4682084.5,53957867.08898163,5331024.5,40267001.734046936,3828808.5,13841917.5
96,253,2020-01-06,56445951.548820496,4908539.692108154,59306651.07762146,5341260.988639832,44256528.657188416,3984147.92314148,14233948.603889465
97,253,2020-01-07,62781342.673820496,6327515.375,65038161.45262146,5722743.875,49059226.579063416,4796286.171875,16846545.421875
98,253,2020-01-08,65522765.720695496,2731855.453125,66942003.37449646,1897623.0625,51075653.922813416,2009682.40625,6639160.921875
99,253,2020-01-09,69558406.61620331,4035640.895507813,69909314.12059021,2967310.74609375,53862439.590782166,2786785.66796875,9789737.309570312
100,253,2020-01-10,75361382.61620331,5793996.71875,74250402.24559021,4334271.7890625,57776748.004844666,3908290.71875,14036559.2265625
101,253,2020-01-11,80997393.61620331,5628186.0,78563179.74559021,4306496.0,61580253.004844666,3797720.5,13732402.5
102,253,2020-01-12,86708006.61620331,5702338.0,83047880.74559021,4478443.0,65492648.504844666,3906939.5,14087720.5
103,253,2021-01-01,91322685.94432832,4608649.328125,87336243.62059021,4282650.875,69242641.61421967,3744903.109375,12636203.3125
104,253,2021-01-02,95499203.52245332,4170165.15625,91320540.4955902,3978422.546875,72703074.62984467,3455580.640625,11604168.34375
105,253,2021-01-03,99088081.77245332,3582795.5,94709076.4955902,3382747.5,75677401.75484467,2969157.625,9934700.625
