id_device;date;en_L1;cons_en_L1;en_L2;cons_en_L2;en_L3;cons_en_L3
34;01/07/2019;483329.9039154053;483329.9039154053;1028744.8802261353;1028744.8802261353;252300.601852417;252300.601852417
34;01/08/2019;1455765.8567123413;971204.890296936;3042600.669052124;2011246.2263259888;537153.271987915;284437.04513549805
34;01/09/2019;2259641.9738998413;802799.146484375;4936128.471786499;1890876.04296875;881002.3120269775;343448.85009765625
34;01/10/2019;2979164.2677230835;718457.9188232422;6804273.049697876;1865696.077911377;1066965.52003479;185683.6142578125
34;01/11/2019;3546127.421699524;566165.3336639404;8567329.830177307;1760600.1242294312;1095922.7791290283;28824.32550048828
34;01/12/2019;4117339.3946914673;570535.5354919434;10473027.944747925;1903258.2395706177;1130734.8902740479;34812.11114501953
34;01/01/2020;4649752.745552063;531595.5383605957;12345715.799125671;1869964.7293777466;1155888.002105713;25153.11183166504
34;01/02/2020;5157760.232681274;507340.1746292114;14053954.369911194;1705769.5082855225;1194065.0015411377;38176.999435424805
34;01/03/2020;5708293.413696289;549744.6399993896;15905981.676740646;1849520.5392513275;1249906.6174621582;55695.61128234863
34;01/04/2020;6310638.903442383;601515.4497070312;17726417.504865646;1817890.251953125;1351070.2132873535;101163.59582519531
34;01/05/2020;7164779.823760986;853324.6078186035;19509566.724523544;1780546.969657898;1545351.4424591064;194146.51042175293
34;01/06/2020;8348494.511138916;1182345.6014404297;21303581.89895439;1791627.4713058472;1735807.5607757568;190185.1554260254
34;01/07/2020;9760106.037506104;1409710.0341796875;23295641.49563408;1989357.6279296875;2095850.3039398193;359637.2861328125
34;01/08/2020;11261158.879302979;1499033.607421875;25384963.657011032;2086578.2863769531;2655161.687789917;558753.6182250977
34;01/09/2020;12518326.07095337;1255387.5041503906;27248677.677274704;1861348.7702636719;2914022.4865264893;258591.01748657227
34;01/10/2020;13681709.63345337;1161586.046875;29109817.802274704;1858337.625;3069978.7501983643;155709.095703125
34;01/11/2020;14739696.819610596;1056499.8111572266;30871784.182584763;1759559.1303100586;3141773.9787139893;71658.337890625
34;01/12/2020;15962704.632110596;1221783.25;32356985.151334763;1483001.84375;3166790.9132843018;25016.9345703125
34;01/01/2021;17222722.632110596;1258260.59375;33814882.37008476;1455736.5625;3180249.5343780518;13458.62109375
34;01/02/2021;18369048.600372314;1144571.7182617188;35143109.261686325;1326264.0166015625;3188814.607727051;8565.073348999023
34;01/03/2021;19353179.756622314;982490.90625;36270123.792936325;1125059.75;3212608.8259887695;23794.21826171875
192;01/06/2019;2998126.5;5996166.233100891;2259393.75;4518693.795204163;1648429.625;3296750.7917938232
192;01/07/2019;8159718.591781616;10308597.433563232;5761754.818695068;6993794.387390137;4422115.414131165;5539902.828262329
192;01/08/2019;13300811.722175598;5568293.880393982;9795735.125846863;4360490.557151794;7191629.015068054;3020489.8509368896
192;01/09/2019;17814363.7221756;4507037.5;13427930.625846863;3627523.25;9497106.515068054;2302410
192;01/10/2019;22191421.17235565;4371168.450180054;17054405.42604065;3621069.3001937866;11613136.426200867;2112717.6611328125
192;01/11/2019;26042299.17235565;3845391;20312194.98854065;3252564.9375;13191089.363700867;1575437.46875
192;01/12/2019;28377866.316589355;2329972.6442337036;22206580.548690796;1890208.3101501465;14663314.70640564;1470049.092704773
192;01/01/2020;31860654.691589355;3477760.125;24992622.423690796;2782572.5;16968066.08140564;2301294.375
192;01/02/2020;35306812.191589355;3441951;27853653.673690796;2856978.25;18491765.83140564;1521119.5
192;01/03/2020;39055231.191589355;3743648;30982167.673690796;3124022.5;20104184.83140564;1609994
192;01/04/2020;42898673.191589355;3837997;34206248.673690796;3220403;21904802.83140564;1798340
192;01/05/2020;47159206.099235535;4255567.907646179;37720397.59925079;3509279.9255599976;24181883.624671936;2274456.7932662964
192;01/06/2020;50723865.43778992;3559492.8385543823;41184598.99273682;3459233.143486023;27494902.446998596;3310543.57232666
192;01/07/2020;54625053.68778992;3895633.75;44740160.49273682;3551033.5;31544283.446998596;4044465
192;01/08/2020;58669979.68778992;4038539;48314198.99273682;3568889.5;35607014.196998596;4057458.25
192;01/09/2020;62150066.18778992;3479769;48413335.24273682;98808.5;39256190.446998596;3648841.25
192;01/10/2020;64933382.12528992;2778863.4375;48884638.93023682;471303.6875;42781325.884498596;3520094.4375
192;01/11/2020;67457923.18778992;2521584.8125;51995678.24273682;3106373.84375;45974597.946998596;3189314.90625
192;01/12/2020;69789194.68778992;2327577.75;55033440.74273682;3034317;49000471.946998596;3021746.25
192;01/01/2021;72124909.18778992;2333111.625;58057961.74273682;3019968.75;52028372.696998596;3023975.5
192;01/02/2021;74315815.93778992;2188359.625;60855228.74273682;2792919.375;54842600.696998596;2810296.5
192;01/03/2021;76205997.68778992;1886281.5;63281347.74273682;2422272;57270853.196998596;2423912.5
243;01/07/2019;2510602.7201538086;5021092.734436035;2270656.0910339355;4541198.012145996;915987.8178843409;2053194.545861885
243;01/08/2019;5359844.422569275;3084093.7024154663;4826226.13961792;2764321.1735839844;1704193.269987002;862173.4833526611
243;01/09/2019;8029261.140708923;2665992.4681396484;7227663.829612732;2398407.189994812;2371896.7374857813;666914.1393737793
243;01/10/2019;10530111.640708923;2497066.5;9607407.704612732;2376289.25;2894848.5812357813;522014.15625
243;01/11/2019;12869079.04373169;2335522.403022766;11822280.148376465;2211807.943763733;3307347.23057355;411817.77433776855
243;01/12/2019;15415533.055671692;2543101.4494400024;14313071.522880554;2487502.1245040894;4009259.3387659937;701248.8425674438
243;01/01/2020;17791517.680671692;2373130.5;16175414.397880554;1859398;4458635.276265994;449094.53125
243;01/02/2020;20179072.50164795;2383466.0709762573;18486099.467826843;2306829.069946289;5141418.404226199;681564.9404602051
243;01/03/2020;22547835.47821045;2365309.3671875;20745846.674858093;2256221.13671875;5729639.125905886;587108.6982421875
243;01/04/2020;24510046.2390213;1959399.260810852;22252675.739440918;1504783.0645828247;5937263.802846804;207471.80194091797
243;01/05/2020;26789116.4265213;2276161.3125;24422551.301940918;2166880.0625;6323152.505971804;385468.9921875
243;01/06/2020;29065516.1765213;2273234.75;26523178.301940918;2097631.5;6730107.037221804;406425.78125
243;01/07/2020;31611880.4265213;2542927.25;28814117.051940918;2287796.25;7351832.255971804;621060.65625
243;01/08/2020;34264538.6765213;2648312.375;31169273.801940918;2351403.375;8052535.724721804;698763.59375
243;01/09/2020;36505220.1765213;2237483.5;33245239.301940918;2073078;8453238.224721804;399904.75
243;01/10/2020;39082003.1765213;2573564;35665652.30194092;2417568.5;9164584.224721804;710939.75
243;01/11/2020;41554339.1765213;2468634;38015101.30194092;2345984;9855603.224721804;689883.75
243;01/12/2020;43960914.1765213;2403177;40335606.30194092;2317146;10419482.224721804;563055.75
243;01/01/2021;46392882.1765213;2428939;42659131.30194092;2320613;11028610.474721804;608303.25
243;01/02/2021;48660948.1765213;2264800;44816381.30194092;2154121;11700590.474721804;671151.75
243;01/03/2021;50598383.9265213;1933927.75;46669140.05194092;1849388.75;12271893.365346804;570247.390625
246;01/07/2019;1236174.1046714783;2472006.517021179;362775.155602932;725349.0688962936;1569470.635421753;3137614.4273376465
246;01/08/2019;3958762.6847219467;2960014.7988004684;1209654.454621315;921160.080268383;4846227.383270264;3537553.6228485107
246;01/09/2019;6169223.355362892;2207918.9206409454;1939448.9733700752;728750.9093737602;7765705.030227661;2915803.8969573975
246;01/10/2019;7953590.286236763;1781865.4308738708;2719590.255215168;779215.7505950928;10359731.12171936;2590316.466491699
246;01/11/2019;9231925.411236763;1276504;3565368.942715168;844527.5;12670294.87171936;2307295
246;01/12/2019;10579050.860938072;1345337.1997013092;4461323.98383379;894710.6661186218;15122799.848144531;2449345.476425171
246;01/01/2020;11908280.548438072;1327449.6875;5367317.04633379;904781.3125;17735472.97314453;2609612.75
246;01/02/2020;13183803.547626495;1273397.6241884232;6195356.821853638;826853.7755198479;19937932.558181763;2198808.0850372314
246;01/03/2020;14618024.176532745;1432191.0390625;7117877.2759552;921353.42578125;22392096.780838013;2450781.296875
246;01/04/2020;16195596.508042336;1575384.5815095901;7978105.5913591385;858911.9404039383;24848759.95475006;2452928.9239120483
246;01/05/2020;18286465.820542336;2088916.5625;8813485.185109138;834074.8125;27689024.14225006;2836874.625
246;01/06/2020;20702608.070542336;2414298.25;9577772.310109138;762931;30733973.14225006;3041460.75
246;01/07/2020;23508474.383042336;2801728.3125;10372543.013234138;793738.328125;34197102.26725006;3458150.125
246;01/08/2020;26589056.258042336;3076275.9375;11312176.497609138;938129.921875;38049776.14225006;3847257.25
246;01/09/2020;29127789.258042336;2535370.5;12042788.747609138;729730.25;41397696.64225006;3342686.5
246;01/10/2020;31362033.257065773;2231146.9990234375;12800075.993702888;756257.87109375;44403717.05631256;3001788.4140625
246;01/11/2020;33398167.184800148;2033438.59375;13572158.976124763;770956.3525390625;47281733.52506256;2874177.16015625
246;01/12/2020;35262551.55980015;1861835.875;14443942.726124763;870579.75;50366194.77506256;3080398.75
246;01/01/2021;37192656.55980015;1927683;15339206.226124763;894039;53352919.77506256;2980777.5
246;01/02/2021;39080308.05980015;1885044;16121506.476124763;781154.25;55935544.77506256;2577790
246;01/03/2021;40676199.05980015;1593164.5;16807018.476124763;684383.5;58178693.77506256;2238476
253;01/07/2019;4926441.302467346;4926441.302467346;4205064.728782654;4205064.728782654;4077446.169029236;4077446.169029236
253;01/08/2019;10565697.802467346;5631476.75;9613062.978782654;5401386.25;8093200.169029236;4009677.5
253;01/09/2019;15759737.644233704;5186663.841766357;14273442.802116394;4653823.82333374;12422805.258903503;4324552.589874268
253;01/10/2019;20710292.805480957;4942854.911247253;19241726.84439087;4962162.292274475;16220408.268722534;3790662.5098190308
253;01/11/2019;25195972.897277832;4478827.341796875;24071275.68382263;4822851.839431763;19631796.616500854;3406307.3477783203
253;01/12/2019;29596233.116378784;4393010.969100952;28916135.404266357;4838255.970443726;22947552.72265625;3311140.3561553955
253;01/01/2020;33834270.217292786;4233250.413414001;33818810.54659271;4896348.454826355;26254905.458969116;3303007.611312866
253;01/02/2020;37958465.45524597;4117716.237953186;38415166.443222046;4589435.8966293335;29392051.919799805;3132182.0858306885
253;01/03/2020;42390846.45524597;4426261.125;43496786.693222046;5074643.25;32870283.107299805;3473500.9375
253;01/04/2020;46842711.10671234;4444969.15146637;48619623.33898163;5115527.1457595825;36433296.234046936;3558078.6267471313
253;01/05/2020;51530889.85671234;4682084.5;53957867.08898163;5331024.5;40267001.734046936;3828808.5
253;01/06/2020;56445951.548820496;4908539.692108154;59306651.07762146;5341260.988639832;44256528.657188416;3984147.9231414795
253;01/07/2020;62781342.673820496;6327515.375;65038161.45262146;5722743.875;49059226.579063416;4796286.171875
253;01/08/2020;65522765.720695496;2731855.453125;66942003.37449646;1897623.0625;51075653.922813416;2009682.40625
253;01/09/2020;69558406.61620331;4035640.8955078125;69909314.12059021;2967310.74609375;53862439.590782166;2786785.66796875
253;01/10/2020;75361382.61620331;5793996.71875;74250402.24559021;4334271.7890625;57776748.004844666;3908290.71875
253;01/11/2020;80997393.61620331;5628186;78563179.74559021;4306496;61580253.004844666;3797720.5
253;01/12/2020;86708006.61620331;5702338;83047880.74559021;4478443;65492648.504844666;3906939.5
253;01/01/2021;91322685.94432831;4608649.328125;87336243.62059021;4282650.875;69242641.61421967;3744903.109375
253;01/02/2021;95499203.52245331;4170165.15625;91320540.49559021;3978422.546875;72703074.62984467;3455580.640625
253;01/03/2021;99088081.77245331;3582795.5;94709076.49559021;3382747.5;75677401.75484467;2969157.625
